-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/lib/ccache/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/lib/ccache/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /home/sachin/.ros2_venv/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found ament_lint_auto: 0.17.5 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Configuring done (0.6s)
-- Generating done (0.0s)
-- Build files have been written to: /home/sachin/ardu_ws/build/ardupilot_sitl_models
-- Install configuration: ""
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/fire_hydrant/model.sdf
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/fire_hydrant/meshes
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/fire_hydrant/meshes/fire_hydrant.dae
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/fire_hydrant/materials
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/fire_hydrant/materials/textures
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/fire_hydrant/materials/textures/fire_hydrant_spec.png
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/fire_hydrant/materials/textures/fire_hydrant_diffuse.png
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/fire_hydrant/model.config
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/fire_hydrant/thumbnails
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/fire_hydrant/thumbnails/2.png
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/fire_hydrant/thumbnails/3.png
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/fire_hydrant/thumbnails/5.png
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/fire_hydrant/thumbnails/1.png
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/fire_hydrant/thumbnails/4.png
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/daf_xf_450_flatbed_trailer
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/daf_xf_450_flatbed_trailer/model.sdf.erb
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/daf_xf_450_flatbed_trailer/model.sdf
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/daf_xf_450_flatbed_trailer/meshes
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/daf_xf_450_flatbed_trailer/meshes/trailer_chassis.dae
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/daf_xf_450_flatbed_trailer/meshes/trailer_wheel_hub.dae
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/daf_xf_450_flatbed_trailer/meshes/trailer_wheel_tyre.dae
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/daf_xf_450_flatbed_trailer/materials
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/daf_xf_450_flatbed_trailer/materials/textures
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/daf_xf_450_flatbed_trailer/materials/textures/silver_metal
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/daf_xf_450_flatbed_trailer/materials/textures/silver_metal/silver_metal_roughness.jpg
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/daf_xf_450_flatbed_trailer/materials/textures/silver_metal/silver_metal_diffuse.jpg
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/daf_xf_450_flatbed_trailer/materials/textures/silver_metal/silver_metal_metallic.jpg
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/daf_xf_450_flatbed_trailer/materials/textures/silver_metal/silver_metal_normal.jpg
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/daf_xf_450_flatbed_trailer/materials/textures/tractor_chassis.png
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/daf_xf_450_flatbed_trailer/materials/textures/rubber_01
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/daf_xf_450_flatbed_trailer/materials/textures/rubber_01/rubber_01_diffuse.jpg
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/daf_xf_450_flatbed_trailer/materials/textures/rubber_01/rubber_01_normal.jpg
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/daf_xf_450_flatbed_trailer/materials/textures/rubber_01/rubber_01_roughness.jpg
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/daf_xf_450_flatbed_trailer/model.config
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/wildthumper_with_lidar
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/wildthumper_with_lidar/model.sdf
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/wildthumper_with_lidar/meshes
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/wildthumper_with_lidar/meshes/sensors
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/wildthumper_with_lidar/meshes/sensors/rplidar_a1.dae
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/wildthumper_with_lidar/model.config
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/construction_barrel
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/construction_barrel/model.sdf
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/construction_barrel/meshes
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/construction_barrel/meshes/construction_barrel.dae
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/construction_barrel/materials
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/construction_barrel/materials/textures
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/construction_barrel/materials/textures/Construction_Barrel_Spec.png
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/construction_barrel/materials/textures/Construction_Barrel_Diffuse.png
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/construction_barrel/model.config
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/construction_barrel/thumbnails
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/construction_barrel/thumbnails/2.png
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/construction_barrel/thumbnails/3.png
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/construction_barrel/thumbnails/5.png
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/construction_barrel/thumbnails/1.png
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/construction_barrel/thumbnails/4.png
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/steel_plate_1x1
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/steel_plate_1x1/model.sdf
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/steel_plate_1x1/materials
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/steel_plate_1x1/materials/textures
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/steel_plate_1x1/materials/textures/steelplate1_ao.png
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/steel_plate_1x1/materials/textures/steelplate1_height.png
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/steel_plate_1x1/materials/textures/steelplate1_normal-ogl.png
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/steel_plate_1x1/materials/textures/steelplate1_albedo.png
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/steel_plate_1x1/materials/textures/steelplate1_roughness.png
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/steel_plate_1x1/materials/textures/steelplate1_metallic.png
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/steel_plate_1x1/model.config
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/construction_cone
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/construction_cone/model.sdf
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/construction_cone/meshes
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/construction_cone/meshes/construction_cone.dae
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/construction_cone/materials
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/construction_cone/materials/textures
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/construction_cone/materials/textures/Construction_Cone_Diffuse.png
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/construction_cone/model.config
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/construction_cone/thumbnails
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/construction_cone/thumbnails/2.png
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/construction_cone/thumbnails/3.png
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/construction_cone/thumbnails/5.png
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/construction_cone/thumbnails/1.png
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/construction_cone/thumbnails/4.png
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/swan_k1_hwing
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/swan_k1_hwing/model.sdf
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/swan_k1_hwing/meshes
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/swan_k1_hwing/meshes/swan_k1_hwing_fuselage.dae
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/swan_k1_hwing/meshes/swan_k1_hwing_motor.dae
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/swan_k1_hwing/meshes/iris_prop_ccw.dae
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/swan_k1_hwing/meshes/swan_k1_hwing_engine.dae
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/swan_k1_hwing/meshes/foxmap.tga
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/swan_k1_hwing/meshes/iris_prop_cw.dae
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/swan_k1_hwing/materials
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/swan_k1_hwing/materials/foxmap.tga
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/swan_k1_hwing/materials/textures
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/swan_k1_hwing/materials/textures/foxmap.tga
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/swan_k1_hwing/materials/textures/blue_metal
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/swan_k1_hwing/materials/textures/blue_metal/blue_metal_roughness.jpg
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/swan_k1_hwing/materials/textures/blue_metal/blue_metal_basecolor.jpg
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/swan_k1_hwing/materials/textures/blue_metal/blue_metal_normal.jpg
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/swan_k1_hwing/materials/textures/blue_metal/blue_metal_metallic.jpg
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/swan_k1_hwing/materials/textures/metal_graphite
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/swan_k1_hwing/materials/textures/metal_graphite/metal_graphite_roughness.jpg
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/swan_k1_hwing/materials/textures/metal_graphite/metal_graphite_metallic.jpg
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/swan_k1_hwing/materials/textures/metal_graphite/metal_graphite_normal.jpg
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/swan_k1_hwing/materials/textures/metal_graphite/metal_graphite_basecolor.jpg
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/swan_k1_hwing/model.config
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/daf_xf_450_tractor
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/daf_xf_450_tractor/model.sdf.erb
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/daf_xf_450_tractor/model.sdf
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/daf_xf_450_tractor/meshes
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/daf_xf_450_tractor/meshes/tractor_wheel_hub_rear.dae
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/daf_xf_450_tractor/meshes/tractor_wheel_tyre_rear.dae
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/daf_xf_450_tractor/meshes/tractor_chassis.dae
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/daf_xf_450_tractor/meshes/tractor_wheel_tyre_front.dae
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/daf_xf_450_tractor/meshes/tractor_wheel_hub_front.dae
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/daf_xf_450_tractor/meshes/trailer_chassis.dae
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/daf_xf_450_tractor/meshes/trailer_wheel_hub.dae
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/daf_xf_450_tractor/meshes/trailer_wheel_tyre.dae
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/daf_xf_450_tractor/materials
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/daf_xf_450_tractor/materials/textures
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/daf_xf_450_tractor/materials/textures/silver_metal
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/daf_xf_450_tractor/materials/textures/silver_metal/silver_metal_roughness.jpg
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/daf_xf_450_tractor/materials/textures/silver_metal/silver_metal_diffuse.jpg
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/daf_xf_450_tractor/materials/textures/silver_metal/silver_metal_metallic.jpg
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/daf_xf_450_tractor/materials/textures/silver_metal/silver_metal_normal.jpg
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/daf_xf_450_tractor/materials/textures/tractor_chassis.png
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/daf_xf_450_tractor/materials/textures/rubber_01
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/daf_xf_450_tractor/materials/textures/rubber_01/rubber_01_diffuse.jpg
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/daf_xf_450_tractor/materials/textures/rubber_01/rubber_01_normal.jpg
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/daf_xf_450_tractor/materials/textures/rubber_01/rubber_01_roughness.jpg
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/daf_xf_450_tractor/model.config
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/quadruped
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/quadruped/model.sdf
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/quadruped/meshes
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/quadruped/meshes/hexapod_coxa_r.dae
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/quadruped/meshes/hexapod_tibia_r.dae
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/quadruped/meshes/hexapod_body.dae
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/quadruped/meshes/hexapod_tibia_l.dae
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/quadruped/meshes/hexapod_femur_l.dae
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/quadruped/meshes/hexapod_femur_r.dae
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/quadruped/meshes/hexapod_coxa_l.dae
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/quadruped/materials
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/quadruped/materials/textures
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/quadruped/materials/textures/silver_blue_metal
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/quadruped/materials/textures/silver_blue_metal/silver_blue_metal_metallic.jpg
